,Id,vader_neg,vader_neu,vader_pos,vader_compound,roberta_neg,roberta_neu,roberta_pos,Text
1151,1154,0.0,1.0,0.0,0.0,0.0115910144522786,0.5190964937210083,0.4693124890327453,brings me back when i was 23
1152,1155,0.403,0.597,0.0,-0.2551,0.568402886390686,0.3754931390285492,0.0561039485037326, PoopFartButt69 little kids smh
1153,1156,0.0,0.263,0.737,0.4215,0.1597765982151031,0.5420061349868774,0.2982172667980194,Lol child
1155,1158,0.0,1.0,0.0,0.0,0.0283439941704273,0.8324074745178223,0.1392485499382019, Ronin Alpha - The first drifter aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
1158,1161,0.0,1.0,0.0,0.0,0.1995633244514465,0.7603329420089722,0.0401037335395813,how do you put the name in invisible?
1160,1163,0.0,0.426,0.574,0.4019,0.0469085127115249,0.4797329306602478,0.473358541727066,yes me too
1161,1164,0.0,1.0,0.0,0.0,0.1848406642675399,0.5967804193496704,0.2183789014816284,69
1162,1165,0.0,1.0,0.0,0.0,0.2390084117650985,0.5803077816963196,0.1806837767362594,Sameeee
1163,1166,0.0,1.0,0.0,0.0,0.0788169577717781,0.8745884299278259,0.0465946048498153,Becouse it ' s from 666 ...
1164,1167,0.0,0.323,0.677,0.6369,0.0047037713229656,0.0192819852381944,0.9760141968727112,i love this sogns
1165,1168,0.0,1.0,0.0,0.0,0.4945022165775299,0.4516851305961609,0.0538126528263092,ms. GoRunKul 8 shut up bot
1169,1172,0.0,1.0,0.0,0.0,0.106925830245018,0.7144400477409363,0.1786341369152069,4 I think
1170,1173,0.0,1.0,0.0,0.0,0.2194178253412246,0.7200947999954224,0.0604874603450298,Nahhhhh it must be longer
1171,1174,0.0,1.0,0.0,0.0,0.098347321152687,0.8079220652580261,0.0937306955456733, b1kMwKoU bruhhhh my school tour was 2 months ago.
1173,1176,0.0,1.0,0.0,0.0,0.175331562757492,0.7414016127586365,0.0832667350769043,IKR?!
1176,1179,0.0,1.0,0.0,0.0,0.0792614668607711,0.7720780372619629,0.1486604511737823,run2fast I know
1177,1180,0.0,1.0,0.0,0.0,0.77656489610672,0.1916368305683136,0.0317982546985149,fck druke BRUH
1178,1181,0.0,1.0,0.0,0.0,0.19742052257061,0.6235291957855225,0.1790502220392227,fck druke Bro everyone can watch Lil Nas X in 2023
1179,1182,0.423,0.577,0.0,-0.296,0.5128448605537415,0.4485976994037628,0.0385574586689472,DRAKE I have no idea
1180,1183,0.097,0.793,0.109,0.1154,0.0868779495358467,0.3732122778892517,0.5399097800254822, My mother Gomunkul actually i listened to this music when it was released. but i learned about blazing saddles yesterday from a movie review about a movie that I won ' t be naming coz its dull :)
1183,1186,0.0,0.0,0.0,0.0,0.2411880642175674,0.4958533048629761,0.2629587054252624,A
1184,1187,0.131,0.634,0.235,0.3885,0.0390710905194282,0.4587809145450592,0.5021480321884155, GOMUNKUL FAN only good nas x video is that one where he ' s in the prison and there ' s black naked men
1188,1191,0.0,1.0,0.0,0.0,0.0710784643888473,0.5129978656768799,0.4159237146377563,Timetraveller!!!!!
1189,1192,0.0,0.597,0.403,0.4019,0.0745319500565528,0.814743161201477,0.11072488874197, Shadow bro can u help me
1190,1193,0.0,1.0,0.0,0.0,0.1857410371303558,0.6026824712753296,0.211576446890831,Verdadeira
1191,1194,0.0,1.0,0.0,0.0,0.0535410977900028,0.7146878242492676,0.2317711114883422,Music time
1192,1195,0.0,1.0,0.0,0.0,0.1079672127962112,0.6583821177482605,0.2336506396532058,You did
1195,1198,0.0,0.819,0.181,0.4754,0.0039153220131993,0.1228459253907203,0.873238742351532,in 2019 this song was really popular and you would hear it everywhere you went
1196,1199,0.114,0.829,0.057,-0.296,0.1544056385755539,0.6771489977836609,0.1684453189373016,"Yeah, I ' m gonna take my horse to the old town road I ' m gonna ride  ' til I can ' t no more I ' m gonna take my horse to the old town road I ' m gonna ride  ' til I can ' t no more"
1197,1200,0.154,0.792,0.054,-0.5719,0.1259199976921081,0.5308035612106323,0.3432764112949371,"Ridin '  down Rodeo in my Maserati sports car Got no stress, I ' ve been through all that I ' m like a Marlboro Man so I kick on back Wish I could roll on back to that old town road I wanna ride  ' til I can ' t no more"
1198,1201,0.0,0.811,0.189,0.5994,0.0595009252429008,0.609329342842102,0.3311697542667389,"Hat down, cross-town, livin '  like a rockstar Spent a lot of money on my brand-new guitar Baby ' s got a habit: diamond rings and Fendi sports bras"
1200,1203,0.0,1.0,0.0,0.0,0.6993900537490845,0.2743090689182281,0.0263008717447519,YOU CANT TELL ME NOTHING
1201,1204,0.237,0.763,0.0,-0.4215,0.5102152824401855,0.4530994892120361,0.0366852357983589,Ill  be yo hoe if you give me some food?
1203,1206,0.0,0.73,0.27,0.3802,0.7219935059547424,0.2525356411933899,0.0254708267748355," TornadoHD Huh! I refuse,I promise I heard it in 2017"
1204,1207,0.0,1.0,0.0,0.0,0.0945241078734397,0.8175676465034485,0.0879083126783371," Fahad the gamer song came out in 2019, July not 2017 bro"
1205,1208,0.0,1.0,0.0,0.0,0.6372858285903931,0.3320131003856659,0.0307010672986507,I don ' t thinks you can count
1208,1211,0.0,1.0,0.0,0.0,0.0736637637019157,0.4432218670845032,0.4831143319606781,Mmmmmmmmmmmmmmmmmeeeeeeeeeeeeeeeeeeeeeeeee
1209,1212,0.0,1.0,0.0,0.0,0.1986545920372009,0.5699063539505005,0.2314390242099762,Mee
1210,1213,0.293,0.707,0.0,-0.3595,0.1147967502474784,0.4698980152606964,0.4153051972389221,I ' m gonna ride till I can ' t no more!
1211,1214,0.0,1.0,0.0,0.0,0.0012503656325861,0.0185567419975996,0.9801928400993348,Dude lil Nas X (and in particular this song ) is my favourite singer
1212,1215,0.0,1.0,0.0,0.0,0.4739303588867187,0.4670076966285705,0.0590620152652263,DID YOU COOY THIS
1213,1216,0.0,1.0,0.0,0.0,0.1396855264902115,0.742829442024231,0.1174850165843963,what do you have?
1214,1217,0.0,1.0,0.0,0.0,0.1424778699874878,0.6849929094314575,0.1725292950868606, my master gomunkul told me this At least you can understand what nas is saying unlike your  ' MaStEr GoMunKul ' 
1215,1218,0.355,0.645,0.0,-0.296,0.565488338470459,0.4117187261581421,0.022792886942625, tate2 i ' m no speak English
1216,1219,0.615,0.385,0.0,-0.4939,0.5115540623664856,0.4725649058818817,0.0158810522407293, Gomunkul Tate spammer?
1217,1220,0.246,0.599,0.156,-0.3612,0.9788610339164734,0.0188286565244197,0.0023103312123566, Gomunkul Tate this is the worst way to promote ur trash music
1218,1221,0.0,1.0,0.0,0.0,0.1206075027585029,0.8129580020904541,0.0664344877004623, juicesipp normal?
1219,1222,0.0,1.0,0.0,0.0,0.119200512766838,0.7950960993766785,0.0857034400105476, tate2 humans
1220,1223,0.306,0.694,0.0,-0.296,0.2188584953546524,0.6988573670387268,0.0822841376066207,No le llega ni a los talones
1221,1224,0.0,1.0,0.0,0.0,0.0254706591367721,0.7899240851402283,0.1846053004264831,Almost 2023 buddy
1222,1225,0.0,1.0,0.0,0.0,0.0650529563426971,0.7692149877548218,0.1657321155071258, gomunkul army I don ' t? But when ever I do hear it I see it as a classic-
1224,1227,0.0,1.0,0.0,0.0,0.4685234725475311,0.4914790689945221,0.0399974957108497,Funk you bich aso gai
1225,1228,0.0,1.0,0.0,0.0,0.5552897453308105,0.3829015791416168,0.0618086196482181,Oop
1226,1229,0.0,1.0,0.0,0.0,0.1878885626792907,0.6934483647346497,0.1186630874872207,I meant more
1229,1232,1.0,0.0,0.0,-0.5859,0.6616051197052002,0.3114397227764129,0.0269551184028387,Wtf?
1230,1233,0.0,0.897,0.103,0.3182,0.5165851712226868,0.4398923516273498,0.0435224510729312, UC_3LIdpW3m2iRzY2BuCuEYQ I ' m not normal. I heard Russian version of  ' Old town road '  first about a year ago. And I discovered original a few days ago.
1231,1234,0.546,0.454,0.0,-0.3412,0.939369797706604,0.0530616119503974,0.0075685689225792,Your not funny
1232,1235,0.0,0.208,0.792,0.5859,0.0730433762073516,0.8640934228897095,0.0628631487488746, Matt02 xd?
1233,1236,0.0,0.0,1.0,0.5859,0.217982217669487,0.6189861297607422,0.1630316227674484,xd?
1235,1238,0.688,0.312,0.0,-0.296,0.207528606057167,0.6770219802856445,0.1154494509100914, loli_V2222 no
1238,1241,0.524,0.476,0.0,-0.296,0.2114428877830505,0.6663649082183838,0.122192196547985, Danielero14 xk no
1240,1243,0.0,0.0,1.0,0.5859,0.0903665646910667,0.6248350739479065,0.2847982943058014,XD
1243,1246,0.286,0.714,0.0,-0.7783,0.9126450419425964,0.0782966315746307,0.0090583292767405," khrVaLJB shut your mouth, anime photo, dull and shameful, if you think it ' s shit, keep it to yourself, random"
1245,1248,0.796,0.204,0.0,-0.8316,0.9730239510536194,0.0240801032632589,0.0028958830516785,Your just racist bitch
1246,1249,0.0,1.0,0.0,0.0,0.0117384828627109,0.7393216490745544,0.2489398866891861, DARUI &  im listening
1247,1250,0.0,1.0,0.0,0.0,0.1535282284021377,0.7552802562713623,0.0911915004253387, Gomenkul bait
1248,1251,0.0,1.0,0.0,0.0,0.1084352061152458,0.8246463537216187,0.0669184550642967,SIX ARMY bot
1250,1253,0.0,1.0,0.0,0.0,0.0107341967523098,0.8331610560417175,0.1561047285795211,SIX ARMY read the remaining comments.. u may get a brief count on hw many ppl are vibin on this song
1251,1254,0.487,0.513,0.0,-0.5859,0.4454753994941711,0.5250974297523499,0.0294272042810916,SIX ARMY Wtf is that?
1252,1255,0.0,1.0,0.0,0.0,0.9315490126609802,0.0605236291885376,0.0079273870214819,Fck this ghay isht
1253,1256,0.121,0.879,0.0,-0.296,0.1791380196809768,0.7136567234992981,0.1072052419185638,surtout que le  ' I ' m gonna ride till I can ' t no more '  lui je l ' entends bien par contre ...
1255,1258,0.0,1.0,0.0,0.0,0.3106782436370849,0.4952824711799621,0.1940392702817917,Oooo
1256,1259,0.0,1.0,0.0,0.0,0.0222861804068088,0.7328250408172607,0.2448887676000595, BlueSide welp u are watching in 2022 too ._.
1257,1260,0.196,0.804,0.0,-0.296,0.1035349816083908,0.7658765912055969,0.1305883526802063,no ur the only one who watching it in 2022
1258,1261,0.0,1.0,0.0,0.0,0.316154420375824,0.5094199180603027,0.1744256615638733,I know
1259,1262,0.0,0.0,0.0,0.0,0.2851147949695587,0.5531851649284363,0.1617000699043274,Y e s
1260,1263,0.0,1.0,0.0,0.0,0.1147576496005058,0.7723278403282166,0.1129144728183746, Ratio FN  Google translate said U said and it is
1261,1264,0.0,0.0,0.0,0.0,0.2591809332370758,0.5368509292602539,0.2039681822061538,y e s
1262,1265,0.0,1.0,0.0,0.0,0.2303174287080764,0.6568717956542969,0.112810805439949,Comments
1263,1266,0.0,1.0,0.0,0.0,0.1107466891407966,0.8047766089439392,0.0844767019152641,3 years  later
